DATE,ADDRESS,CITY,STATE,POSTAL CODE,AGENT,BROKER,PRICE,LATITUDE,LONGITUDE
09/08/2024,3340 ERIN CENTRE BOULEVARD,MISSISSAUGA,ONTARIO,L5M8C3,SHAHID KHAWAJA,SHAHID KHAWAJA REAL ESTATE INC.,"$2,299,900",43.5450409,79.7322048
09/08/2024,605 - 355 RATHBURN ROAD E,MISSISSAUGA,ONTARIO,L4Z1H4,JOE BATTAGLIA,RE/MAX REALTY SPECIALISTS INC.,"$489,800",43.6070391,79.6343448
09/08/2024,3037 OWLS FOOT DRIVE,MISSISSAUGA,ONTARIO,L5M6W5,GRANT GILMOUR,RE/MAX REALTY SPECIALISTS INC.,"$1,100,000",43.564229,79.7398276
09/08/2024,2221 ROBINWOOD COURT,MISSISSAUGA,ONTARIO,L5M5B8,MICHAEL YEO,LIVING REALTY INC.,"$2,520,000",43.5708654,79.7085958
09/08/2024,125 - 8 NAHANI WAY,MISSISSAUGA,ONTARIO,L4Z4J8,ANU ARYA,HOMELIFE/MIRACLE REALTY LTD,"$1,098,000",43.6095441,79.6556881
09/08/2024,2792 HAMMOND ROAD,MISSISSAUGA,ONTARIO,L5K2P9,ALLY YAO,HOME & CAPITAL REALTY INC.,"$1,419,900",43.535233,79.6628321
09/08/2024,3256 CAMBERWELL DRIVE,MISSISSAUGA,ONTARIO,L5M6T2,SAJAD AHMED,RE/MAX MILLENNIUM REAL ESTATE,"$899,000",43.5619489,79.7490668
09/08/2024,706 - 36 ELM DRIVE,MISSISSAUGA,ONTARIO,L5B0N3,JESSE STUART TAYLOR,UNRESERVED,"$499,000",43.5899313,79.631833
09/08/2024,4541 BAY VILLA AVENUE,MISSISSAUGA,ONTARIO,L5M4N9,JORIE PRESSWOOD,RE/MAX REALTY SPECIALISTS INC.,"$1,150,000",43.5555077,79.7042365
09/08/2024,3901 MAYLA DRIVE,MISSISSAUGA,ONTARIO,L5M7Y8,FARIDA ASAD,HOMELIFE/MIRACLE REALTY LTD,"$1,349,900",43.5434413,79.7399339
09/08/2024,3847 PASSWAY ROAD,MISSISSAUGA,ONTARIO,L5N8N8,JOSE (JOJO) A.M TORRALBA,CENTURY 21 ASSOCIATES INC.,"$1,447,500",43.5845669,79.7929364
09/08/2024,1615 BLANEFIELD ROAD,MISSISSAUGA,ONTARIO,L5G4H3,ERIC AXIAK,REALTY EXECUTIVES PLUS LTD,"$1,100,000",43.5805913,79.5841562
09/08/2024,3798 SWIFTDALE DRIVE,MISSISSAUGA,ONTARIO,L5M6M5,TAMER HOSNY DARWISH,ROYAL LEPAGE REAL ESTATE SERVICES LTD.,"$1,499,000",43.5505351,79.7432714
09/08/2024,769 CLEMENS CRESCENT,MISSISSAUGA,ONTARIO,L5V2S9,JIMMY HUY HA,HOMELIFE LANDMARK REALTY INC.,"$1,499,000",43.6159369,79.7043085
09/08/2024,65 PORT STREET E UNIT# 512,MISSISSAUGA,ONTARIO,L5G4V3,MICHELLE ANTOINETTE BAILEY,"SOTHEBY'S INTERNATIONAL REALTY CANADA, BROKERAGE","$1,699,945",43.55398428,79.58086135
09/08/2024,7241 CUSTER CRESCENT,MISSISSAUGA,ONTARIO,L4T3B1,SANDY BHUTANI,ROYAL LEPAGE SIGNATURE REALTY,"$899,000",43.726732,79.6284884
09/08/2024,1808 - 4675 METCALFE AVENUE,MISSISSAUGA,ONTARIO,L5M0Z7,JOANNA KAZIMIERCZAK,ROYAL LEPAGE SIGNATURE REALTY,"$595,000",43.5562067,79.7079878
09/08/2024,3137 ECLIPSE AVENUE,MISSISSAUGA,ONTARIO,L5M7X3,ZARIFA BAHRAN,REAL BROKER ONTARIO LTD.,"$1,199,900",43.5457115,79.7232868
09/08/2024,2695 ROMARK MEWS,MISSISSAUGA,ONTARIO,L5L2Z4,RONAK SHARMA,SAVE MAX REAL ESTATE INC.,"$899,000",43.543811,79.6943353
09/08/2024,7179 DELMONTE CRESCENT,MISSISSAUGA,ONTARIO,L4T3L4,CARMEN SHOUKRALLA,WEST-100 CAPITAL REALTY INC.,"$1,099,000",43.7264442,79.6261146
09/08/2024,31 - 525 MEADOWS BOULEVARD,MISSISSAUGA,ONTARIO,L4Z1H2,MARIA URSINI,RE/MAX CONDOS PLUS CORPORATION,"$850,000",43.6103918,79.6307462
09/08/2024,1 - 6050 BIDWELL TRAIL,MISSISSAUGA,ONTARIO,L5V1V6,MARIA URSINI,RE/MAX CONDOS PLUS CORPORATION,"$995,000",43.6011181,79.7110788
09/08/2024,2710 QUAILS RUN,MISSISSAUGA,ONTARIO,L5M5K3,ANDREW DOUMONT,KELLER WILLIAMS REFERRED URBAN REALTY,"$1,749,000",43.5726982,79.7330233
09/08/2024,3178 HUXLEY DRIVE,MISSISSAUGA,ONTARIO,L5L4S7,LEO MANCHISI,EXP REALTY,"$1,399,000",43.5312662,79.702385
09/08/2024,PT LT 2 - 1470 PINETREE CRESCENT,MISSISSAUGA,ONTARIO,L5G2S8,PETER PHILIP PAPOUSEK,RE/MAX ESCARPMENT REALTY INC.,"$2,699,000",43.5561771,79.6037016
09/08/2024,1703 - 4070 CONFEDERATION PARKWAY,MISSISSAUGA,ONTARIO,L5B0E9,HENRY PICON,SUTTON GROUP - SUMMIT REALTY INC.,"$559,900",43.585834,79.6463002
09/08/2024,808 - 1271 WALDEN CIRCLE,MISSISSAUGA,ONTARIO,L5J4R4,DORIS WOOD,SOTHEBY'S INTERNATIONAL REALTY CANADA,"$834,600",43.5127912,79.6292917
09/08/2024,3855 THOMAS STREET,MISSISSAUGA,ONTARIO,L5M7A6,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$1,600,000",43.5514002,79.7477123
09/08/2024,1175 OGDEN AVENUE,MISSISSAUGA,ONTARIO,L5E2G8,ROMEY HALABI,SAGE REAL ESTATE LIMITED,"$2,899,900",43.5805169,79.5633221
09/08/2024,3437 BURNINGOAK CRESCENT,MISSISSAUGA,ONTARIO,L4Y3L6,ANDREI MAZOUR,RIGHT AT HOME REALTY,"$1,499,000",43.6101528,79.6054004
09/08/2024,137 HIGH STREET W,MISSISSAUGA,ONTARIO,L5H1K4,CHRISTOPHER THOMSON,ROYAL LEPAGE REAL ESTATE SERVICES LTD.,"$1,999,000",43.5455281,79.5938895
09/08/2024,6 - 3065 LENESTER DRIVE,MISSISSAUGA,ONTARIO,L5C2B8,NIYASAN RAMACHANDRAN,RE/MAX COMMUNITY REALTY INC.,"$699,000",43.5556061,79.6475898
09/08/2024,1635 KENMUIR AVENUE,MISSISSAUGA,ONTARIO,L5G4B6,ROBERT PIPERNI,EXP REALTY,"$1,500,000",43.57725,79.5885767
09/08/2024,5202 BUTTERMILL COURT,MISSISSAUGA,ONTARIO,L5V1S4,EDWARD H. S. CHAN,HOMELIFE BROADWAY REALTY INC.,"$1,380,000",43.58019,79.6870722
09/08/2024,21 - 5255 PALMETTO PLACE,MISSISSAUGA,ONTARIO,L5M0H2,MANOJ KARATHA,THE CANADIAN HOME REALTY INC.,"$974,900",43.55165,79.7244608
09/08/2024,1003 - 55 EGLINTON AVENUE W,MISSISSAUGA,ONTARIO,L5R0E4,WAYNE XU,BAY STREET GROUP INC.,"$598,000",43.6064318,79.6543282
09/08/2024,3970 STARDUST DRIVE,MISSISSAUGA,ONTARIO,L5M8A5,ZAINAB RAZA,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$1,050,000",43.5368578,79.7337088
09/08/2024,3227 RAINDANCE CRESCENT,MISSISSAUGA,ONTARIO,L5N8L7,NADIA MELANIE MECO,ROYAL LEPAGE REAL ESTATE SERVICES LTD.,"$975,000",43.5882461,79.7849061
09/08/2024,584 ASHPRIOR AVENUE,MISSISSAUGA,ONTARIO,L5R3N2,NICK CROZIER,KELLER WILLIAMS REAL ESTATE ASSOCIATES,"$1,099,999",43.6115058,79.6847705
09/08/2024,3834 ALTHORPE CIRCLE,MISSISSAUGA,ONTARIO,L5N7G3,IAN WILSON,ROYAL LEPAGE REAL ESTATE SERVICES LTD.,"$1,149,900",43.5791556,79.7910857
09/08/2024,2307 - 3985 GRAND PARK DRIVE,MISSISSAUGA,ONTARIO,L5B0K4,SUSANNE MASTROMATTEI,CENTURY 21 ATRIA REALTY INC.,"$589,900",43.5816391,79.648193
09/08/2024,1760 SOLITAIRE COURT,MISSISSAUGA,ONTARIO,L5L2P3,ERIN C HAYES,RE/MAX ESCARPMENT REALTY INC.,"$1,799,900",43.542759,79.6624228
09/08/2024,66 - 1624 BLOOR STREET E,MISSISSAUGA,ONTARIO,L4X2S2,BASHAR ABDEL HADI,GFA REALTY LTD.,"$619,990",43.6212954,79.5885685
09/08/2024,1983 BARBER HOUSE LANE,MISSISSAUGA,ONTARIO,L5M2G9,ZIA MD NOWROZ BHUIYAN,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$1,490,000",43.5718979,79.6995276
09/08/2024,5225 SWIFTCURRENT TRAIL,MISSISSAUGA,ONTARIO,L5R2H9,DINO PREZIO,ROYAL LEPAGE SIGNATURE REALTY,"$1,588,000",43.6070455,79.6665208
09/08/2024,4563 GUILDWOOD WAY,MISSISSAUGA,ONTARIO,L5R1Z2,BOBBY RHEE,UNION CAPITAL REALTY,"$1,628,000",43.5924935,79.6652205
09/08/2024,1802 - 3100 KIRWIN AVENUE,MISSISSAUGA,ONTARIO,L5A3S6,SHAHID KHAWAJA,SHAHID KHAWAJA REAL ESTATE INC.,"$568,900",43.5838736,79.6165553
09/08/2024,2516 MERRINGTON CRESCENT,MISSISSAUGA,ONTARIO,L5K2B9,JESSICA RA,SUTTON GROUP QUANTUM REALTY INC.,"$1,279,000",43.5208505,79.6765527
09/08/2024,7294 VERNOR DRIVE,MISSISSAUGA,ONTARIO,L4T2P4,HARJIT KAUR,RE/MAX GOLD REALTY INC.,"$969,900",43.7152987,79.6440102
09/08/2024,3212 RIDGELEIGH HEIGHTS S,MISSISSAUGA,ONTARIO,L5M6S6,SOPHIE ALEGRA GITERMAN,EASY LIST REALTY LTD.,"$1,290,786",43.56204284,79.74646899
09/08/2024,2516 MERRINGTON CRESCENT,MISSISSAUGA,ONTARIO,L5K2B9,JESSICA RA,"SUTTON GROUP QUANTUM REALTY INC., BROKERAGE","$1,279,000",43.52084654,79.67656546
09/08/2024,271 LECH WALESA DRIVE,MISSISSAUGA,ONTARIO,L5B3H3,KEVIN YU,ROYAL LEPAGE TERREQUITY KEVIN YU REALTY,"$1,279,000",43.5798026,79.6300037
09/08/2024,2622 CRYSTALBURN AVENUE,MISSISSAUGA,ONTARIO,L5B2N8,DAVID TIBURCIO,ROYAL LEPAGE REALTY CENTRE,"$1,189,900",43.5684879,79.6282325
09/08/2024,206 - 1050 STAINTON DRIVE,MISSISSAUGA,ONTARIO,L5C2T7,ASEF RAFIQI,RIGHT AT HOME REALTY,"$580,000",43.5591099,79.6437362
09/08/2024,512 - 65 PORT STREET E,MISSISSAUGA,ONTARIO,L5G4V3,MICHELLE BAILEY,SOTHEBY'S INTERNATIONAL REALTY CANADA,"$1,699,945",43.5537887,79.5808871
09/08/2024,24 - 7560 GOREWAY DRIVE,MISSISSAUGA,ONTARIO,L4T2V2,ARUNA RANI BHATIA,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$750,000",43.7244358,79.6467491
09/08/2024,653 TEDWYN DRIVE,MISSISSAUGA,ONTARIO,L5A1K4,FAZAL AZEEM,CENTURY 21 REGAL REALTY INC.,"$1,099,888",43.5863225,79.5896369
09/08/2024,14 - 6860 MEADOWVALE TOWN CNTR CIRCLE,MISSISSAUGA,ONTARIO,L5N7T4,MOIZ ABDUL,SAVE MAX UNIVERSAL REALTY,"$839,900",43.5841968,79.7576204
09/08/2024,460 BRISTOL ROAD W UNIT# 4,MISSISSAUGA,ONTARIO,L5R3P6,JOSHUA MCGUIRE,RE/MAX REAL ESTATE CENTRE INC.,"$859,000",43.60395448,79.66975066
09/08/2024,509 - 1 HURONTARIO STREET,MISSISSAUGA,ONTARIO,L5G3G8,MONIQUE LEBLANC-SMITH,SOTHEBY'S INTERNATIONAL REALTY CANADA,"$997,700",43.5561481,79.5823801
09/08/2024,3209 - 4065 CONFEDERATION PARKWAY,MISSISSAUGA,ONTARIO,L5B4N1,MONA LIU,BAY STREET GROUP INC.,"$510,000",43.5866892,79.6467391
09/08/2024,4581 CROSSWINDS DRIVE,MISSISSAUGA,ONTARIO,L5V1G4,MASSIMO SULTANA,IPRO REALTY LTD.,"$1,299,900",43.5839083,79.6748423
09/08/2024,1701 - 400 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B3Z7,PETER TU LAM,TRADEWORLD REALTY INC,"$598,000",43.5837264,79.6430321
09/08/2024,1635 KENMUIR AVENUE,MISSISSAUGA,ONTARIO,L5G4B6,ROBERT PIPERNI,EXP REALTY OF CANADA INC,"$1,500,000",43.57721699,79.58861157
09/08/2024,3227 RAINDANCE CRESCENT,MISSISSAUGA,ONTARIO,L5N8L7,NADIA MECO,"ROYAL LEPAGE REAL ESTATE SERVICES LTD., BROKERAGE","$975,000",43.58843409,79.78477735
09/08/2024,584 ASHPRIOR AVENUE,MISSISSAUGA,ONTARIO,L5R3N2,NICHOLAS CROZIER,KELLER WILLIAMS REAL ESTATE ASSOCIATES,"$1,099,999",43.61150192,79.68474904
09/08/2024,1760 SOLITAIRE COURT,MISSISSAUGA,ONTARIO,L5L2P3,ERIN C. HAYES,"RE/MAX ESCARPMENT REALTY INC., BROKERAGE","$1,799,900",43.54258793,79.66258373
09/08/2024,3037 OWLS FOOT DRIVE,MISSISSAUGA,ONTARIO,L5M6W5,GRANT GILMOUR,REMAX REALTY SPECIALISTS INC MILLCREEK DRIVE,"$1,100,000",43.56407847,79.73978182
09/08/2024,194 QUEEN STREET W,MISSISSAUGA,ONTARIO,L5H1L6,NALIN NANDRAJOG,EXIT REALTY HARE (PEEL),"$1,299,800",43.5440474,79.5996305
09/08/2024,345 ASPENDALE CRESCENT,MISSISSAUGA,ONTARIO,L5W0E7,SEBASTIEN DUSSEAULT,ROYAL LEPAGE NRC REALTY,"$899,900",43.638626,79.717864
09/08/2024,2057 SNOW CRESCENT,MISSISSAUGA,ONTARIO,L4Y1T3,MATTHEW HILL,ROYAL LEPAGE MEADOWTOWNE REALTY,"$2,990,000",43.5951162,79.5735388
09/08/2024,6155 SNOWY OWL CRESCENT,MISSISSAUGA,ONTARIO,L5N7B5,KASHIF SIDDIQUI,RE/MAX REAL ESTATE CENTRE INC.,"$915,000",43.5571277,79.7601081
09/08/2024,11 - 3355 THOMAS STREET,MISSISSAUGA,ONTARIO,L5M0P7,ELISABETTA GENOVA,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$779,000",43.5595417,79.7401847
09/08/2024,1230 SHADELAND DRIVE,MISSISSAUGA,ONTARIO,L5C1P5,MO SNOBAR,SNOBAR REALTY GROUP INC.,"$1,039,000",43.5623452,79.6575958
09/08/2024,439 - 570 LOLITA GARDENS,MISSISSAUGA,ONTARIO,L5A0A1,LINO FEIJO,HOMELIFE REGIONAL REALTY LTD.,"$629,900",43.5926938,79.6042752
09/08/2024,1808 - 4235 SHERWOODTOWNE BOULEVARD,MISSISSAUGA,ONTARIO,L4Z1W3,CHEMICA ANDERSON,PROPERTY.CA INC.,"$698,000",43.6004533,79.6389869
09/08/2024,3363 BOBWHITE MEWS,MISSISSAUGA,ONTARIO,L5N6E7,HAMAM ALSAMEL,ROYAL LEPAGE SIGNATURE REALTY,"$899,000",43.568561,79.7635675
09/08/2024,292 LAURENTIAN AVENUE,MISSISSAUGA,ONTARIO,L4Z2S2,JEFF MACKO,RE/MAX PROFESSIONALS INC.,"$1,535,000",43.6084097,79.6393988
09/08/2024,1470 PINETREE CRESCENT UNIT# PT LT 2,MISSISSAUGA,ONTARIO,L5G2S8,PETER PHILIP PAPOUSEK,"RE/MAX ESCARPMENT REALTY INC., BROKERAGE","$2,699,000",43.55606446,79.60410528
09/08/2024,3428 MARTINS PINE CRESCENT,MISSISSAUGA,ONTARIO,L5L1G4,JOHN JOSEPH KELLY,BETTER HOMES AND GARDENS REAL ESTATE SIGNATURE SERVICE,"$899,900",43.5344027,79.6826818
09/08/2024,2057 SNOW CRESCENT,MISSISSAUGA,ONTARIO,L4Y1T3,MATTHEW HILL,"ROYAL LEPAGE MEADOWTOWNE REALTY INC., BROKERAGE","$2,990,000",43.59511944,79.57357493
09/08/2024,7173 VILLAGE WALK,MISSISSAUGA,ONTARIO,L5W1X2,SULOSAN THANGARAJAH,REMAX ROYAL PROPERTIES REALTY,"$1,148,000",43.63683747,79.72064532
09/08/2024,1008 - 2323 CONFEDERATION PARKWAY,MISSISSAUGA,ONTARIO,L5B1R6,AUDAY ZAKKO,RE/MAX REALTY SPECIALISTS INC.,"$574,900",43.5729956,79.6117386
09/08/2024,6346 NEUCHATEL ROAD,MISSISSAUGA,ONTARIO,L5N2J8,RAYO IRANI,"RE/MAX ABOUTOWNE REALTY CORP., BROKERAGE","$1,197,900",43.57628065,79.7517728
09/08/2024,1445 APPLEWOOD ROAD,MISSISSAUGA,ONTARIO,L5E2L9,AATEF WALI,RE/MAX GOLD REALTY INC.,"$1,549,000",43.5875307,79.5685533
09/08/2024,3090 PATRICK CRESCENT,MISSISSAUGA,ONTARIO,L5N3G5,SARWAR JAHIR,HOMELIFE/MIRACLE REALTY LTD,"$989,000",43.5747569,79.7574384
09/08/2024,1208 - 4065 CONFEDERATION PARKWAY,MISSISSAUGA,ONTARIO,L5B0L4,MOEEN SAMI QURESHI,RE/MAX GOLD REALTY INC.,"$888,888",43.5866892,79.6467391
09/08/2024,6539 EDENWOOD DRIVE,MISSISSAUGA,ONTARIO,L5N3H2,HAMID INTEZAM,MODERN SOLUTION REALTY INC.,"$1,200,000",43.5766824,79.7559126
09/08/2024,6346 NEUCHATEL ROAD,MISSISSAUGA,ONTARIO,L5N2J8,RAYO IRANI,RE/MAX ABOUTOWNE REALTY CORP.,"$1,197,900",43.5762901,79.7517728
09/08/2024,105 - 180 MISSISSAUGA VALLEY BOULEVARD N,MISSISSAUGA,ONTARIO,L5A3M2,KHOA NGUYEN,REALTY WEALTH GROUP INC.,"$729,000",43.5867544,79.6237832
09/08/2024,206 - 1320 MISSISSAUGA VALLEY BOULEVARD,MISSISSAUGA,ONTARIO,L5A3S9,FAWAZ BAHNAM,SEARCH REALTY,"$609,000",43.5987719,79.6270506
09/08/2024,3602 - 60 ABSOLUTE AVENUE,MISSISSAUGA,ONTARIO,L4Z0A9,RAMAN GUPTA,RE/MAX GOLD REALTY INC.,"$750,000",43.5950032,79.6351313
09/08/2024,1140 HALLIDAY AVENUE,MISSISSAUGA,ONTARIO,L5E1P9,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$2,188,000",43.585138,79.5643501
09/08/2024,2377 BELCARO WAY,MISSISSAUGA,ONTARIO,L5M2M6,ALEX ABRAMOV,ROYAL LEPAGE SIGNATURE REALTY,"$1,300,000",43.5804674,79.7287675
09/08/2024,37 - 80 ACORN PLACE,MISSISSAUGA,ONTARIO,L4Z3S7,TJ WU,REAL ONE REALTY INC.,"$889,000",43.6039065,79.6444556
09/08/2024,760 ASHBURNHAM PLACE,MISSISSAUGA,ONTARIO,L5C3W5,RENAN MENDIOLA,SUTTON GROUP REALTY SYSTEMS INC.,"$964,800",43.5801841,79.6570617
09/08/2024,706 - 265 ENFIELD PLACE,MISSISSAUGA,ONTARIO,L5B3Y7,ANDREW FLORES,ROYAL LEPAGE SIGNATURE REALTY,"$629,900",43.59081,79.63616
09/08/2024,1980 BARBER HOUSE LANE,MISSISSAUGA,ONTARIO,L5M2G9,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$850,000",43.5708528,79.6972298
09/08/2024,2163 ROYAL GALA CIRCLE,MISSISSAUGA,ONTARIO,L4Y0H2,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$1,850,000",43.5992157,79.5716265
09/08/2024,2159 ROYAL GALA CIRCLE,MISSISSAUGA,ONTARIO,L4Y0H2,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$1,850,000",43.599291,79.5717345
09/08/2024,2530 - 3888 DUKE OF YORK BOULEVARD S,MISSISSAUGA,ONTARIO,L5B4P5,ANDRE CHRISTOPHER MCALLISTER,EXP REALTY,"$549,999",43.5876422,79.641571
09/08/2024,1982 BARBER HOUSE LANE,MISSISSAUGA,ONTARIO,L5M2G9,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$850,000",43.5718145,79.6993499
09/08/2024,2110 ROYAL GALA CIRCLE,MISSISSAUGA,ONTARIO,L4H0H2,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$1,850,000",43.599425,79.5711162
09/08/2024,2B IROQUOIS AVENUE,MISSISSAUGA,ONTARIO,L5G1M6,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$1,900,000",43.5630335,79.5780249
09/08/2024,1371 WEIR CHASE,MISSISSAUGA,ONTARIO,L5V2X1,SRI NADARAJASUNDRAM,RE/MAX ACE REALTY INC.,"$1,199,000",43.5958252,79.7064879
09/08/2024,1442 EMERSON LANE,MISSISSAUGA,ONTARIO,L5V1L6,RAMAN GOGNA,HOMELIFE/MIRACLE REALTY LTD,"$1,275,000",43.6005729,79.7125954
09/08/2024,2126 GRANGE DRIVE,MISSISSAUGA,ONTARIO,L5B1P5,MONIKA ANNA KAMYCKI,ROYAL LEPAGE REAL ESTATE SERVICES LTD.,"$2,698,800",43.5698008,79.6047664
08/08/2024,7332 ZINNIA PLACE,MISSISSAUGA,ONTARIO,L5W1K6,RITESHKUMAR PATEL,CENTURY 21 EMPIRE REALTY INC,"$1,249,000",43.6382722,79.7318009
09/08/2024,2301 DERRY ROAD W,MISSISSAUGA,ONTARIO,L5N2R4,MAURO PEZZELATO,RE/MAX ESCARPMENT REALTY INC.,"$499,900",43.593219,79.766686
09/08/2024,135 HILLCREST AVENUE,MISSISSAUGA,ONTARIO,L5B4B1,LEE REDWOOD,EXP REALTY,"$559,900",43.580865,79.625569
08/08/2024,50 ABSOLUTE AVENUE,MISSISSAUGA,ONTARIO,L4Z0A8,DOROTA KOSIBA,"KELLER WILLIAMS EDGE REALTY, BROKERAGE","$489,999",43.595585,79.635361
08/08/2024,325 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B3Z9,WALTER GALVAO,"KELLER WILLIAMS EDGE REALTY, BROKERAGE","$629,000",43.586012,79.64166
09/08/2024,3100 KIRWIN AVENUE,MISSISSAUGA,ONTARIO,L5A3S6,JESSICA ALEXOPOULOS,ROYAL LEPAGE MACRO REALTY,"$569,000",43.583772,79.616395
09/08/2024,1 ELM DRIVE W,MISSISSAUGA,ONTARIO,L5B4M1,VINCENT LABAYOG,EXP REALTY,"$649,990",43.590588,79.631764
09/08/2024,1575 LAKESHORE ROAD W,MISSISSAUGA,ONTARIO,L5J0B1,JESSICA MAGILL,RE/MAX ESCARPMENT REALTY INC.,"$679,000",43.521001,79.620208
09/08/2024,1000 CEDARGLEN GATE,MISSISSAUGA,ONTARIO,L5C3Z5,VINCENT LABAYOG,EXP REALTY,"$599,900",43.559026,79.637989
